
> habitquest@1.0.0 dev
> next dev --port 3013

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
  ▲ Next.js 14.2.35
  - Local:        http://localhost:3013
  - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3.4s
 ○ Compiling / ...
 ✓ Compiled / in 5.2s (689 modules)
 GET / 307 in 5923ms
 ○ Compiling /login ...
 ✓ Compiled /login in 3.6s (720 modules)
 GET /login 200 in 3766ms
 GET / 200 in 994ms
 ✓ Compiled in 1866ms (286 modules)
 ✓ Compiled in 1499ms (286 modules)
 ✓ Compiled in 1979ms (296 modules)
 ✓ Compiled / in 423ms (406 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 657ms (918 modules)
 GET / 500 in 1800ms
 ✓ Compiled in 6.2s (519 modules)
 ✓ Compiled in 2.4s (471 modules)
 ✓ Compiled in 1112ms (471 modules)
 ✓ Compiled in 1158ms (471 modules)
 ✓ Compiled in 1332ms (471 modules)
 ✓ Compiled in 1019ms (471 modules)
 ✓ Compiled in 659ms (481 modules)
 ✓ Compiled in 738ms (481 modules)
 ✓ Compiled in 899ms (481 modules)
 ✓ Compiled in 1104ms (471 modules)
 ✓ Compiled in 23.6s (471 modules)
 ✓ Compiled in 546ms (471 modules)
 ✓ Compiled in 1253ms (471 modules)
 ✓ Compiled in 6.2s (471 modules)
 ✓ Compiled in 1601ms (471 modules)
 ✓ Compiled in 4.1s (471 modules)
 ✓ Compiled in 879ms (481 modules)
 ✓ Compiled in 711ms (471 modules)
 ✓ Compiled in 746ms (471 modules)
 ✓ Compiled in 14.7s (471 modules)
 ✓ Compiled in 1785ms (471 modules)
 ✓ Compiled in 2.2s (471 modules)
 ✓ Compiled in 1364ms (481 modules)
 ✓ Compiled in 15.5s (471 modules)
 ✓ Compiled in 373ms (471 modules)
   Reload env: .env
 ✓ Compiled in 3.2s (519 modules)
 ✓ Compiled in 578ms (519 modules)
 ✓ Compiled in 374ms (519 modules)
 ✓ Compiled in 497ms (485 modules)
 ✓ Compiled in 1337ms (499 modules)
 ✓ Compiled in 912ms (499 modules)
 ✓ Compiled in 632ms (481 modules)
 ✓ Compiled in 379ms (481 modules)
   Reload env: .env
 ✓ Compiled in 10.5s (519 modules)
 ✓ Compiled in 732ms (471 modules)
 ✓ Compiled in 10.8s (471 modules)
 ✓ Compiled in 203ms (471 modules)
 ✓ Compiled in 4s (471 modules)
 ✓ Compiled in 992ms (471 modules)
 ✓ Compiled in 747ms (471 modules)
 ✓ Compiled in 842ms (471 modules)
 ✓ Compiled in 759ms (471 modules)
 ✓ Compiled in 1037ms (481 modules)
 ✓ Compiled in 1047ms (481 modules)
 ✓ Compiled in 631ms (481 modules)
 ✓ Compiled in 7.7s (481 modules)
 ✓ Compiled in 469ms (481 modules)
 ✓ Compiled in 6s (471 modules)
 ✓ Compiled in 1421ms (481 modules)
 ✓ Compiled in 1992ms (471 modules)
 ✓ Compiled in 1506ms (471 modules)
 ✓ Compiled in 768ms (471 modules)
 ✓ Compiled in 1353ms (471 modules)
 ✓ Compiled in 1830ms (471 modules)
 ✓ Compiled in 4.8s (471 modules)
 ✓ Compiled in 5.5s (481 modules)
 ✓ Compiled in 668ms (472 modules)
 ✓ Compiled in 557ms (472 modules)
 ✓ Compiled in 461ms (472 modules)
 ✓ Compiled in 330ms (472 modules)
 ✓ Compiled in 2.8s (472 modules)
 ✓ Compiled in 133ms (472 modules)
 ✓ Compiled in 513ms (520 modules)
 ✓ Compiled in 1913ms (520 modules)
 ✓ Compiled in 1316ms (520 modules)
 ✓ Compiled in 359ms (472 modules)
 ✓ Compiled in 603ms (472 modules)
 ✓ Compiled in 668ms (474 modules)
 ✓ Compiled in 3.2s (474 modules)
 ✓ Compiled in 729ms (474 modules)
 ✓ Compiled in 577ms (474 modules)
 ✓ Compiled in 794ms (474 modules)
   Reload env: .env
   Reload env: .env.local
 ✓ Compiled in 43s (520 modules)
 ✓ Compiled in 381ms (472 modules)
 ✓ Compiled in 603ms (472 modules)
 ✓ Compiled in 404ms (472 modules)
 ✓ Compiled in 371ms (472 modules)
 ✓ Compiled in 235ms (472 modules)
 ✓ Compiled in 3.3s (472 modules)
