
> habitquest@1.0.0 dev
> next dev --port 3010

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
  ▲ Next.js 14.2.35
  - Local:        http://localhost:3010
  - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 3.4s
 ○ Compiling / ...
 ✓ Compiled / in 3.9s (698 modules)
 GET / 307 in 4571ms
 ○ Compiling /login ...
 ✓ Compiled /login in 4.3s (730 modules)
 GET /login 200 in 4619ms
 ✓ Compiled in 1191ms (296 modules)
 ✓ Compiled / in 240ms (406 modules)
 GET / 307 in 646ms
 ✓ Compiled /login in 279ms (434 modules)
 GET /login 500 in 584ms
 ✓ Compiled in 6.3s (286 modules)
 ✓ Compiled in 922ms (286 modules)
 ✓ Compiled in 313ms (286 modules)
 ✓ Compiled in 254ms (286 modules)
 ✓ Compiled in 313ms (286 modules)
 ✓ Compiled in 373ms (286 modules)
 ✓ Compiled in 675ms (286 modules)
 ✓ Compiled in 442ms (286 modules)
 ✓ Compiled in 929ms (286 modules)
 ✓ Compiled in 1001ms (286 modules)
 ✓ Compiled in 785ms (286 modules)
 ✓ Compiled in 160ms (286 modules)
 ✓ Compiled in 181ms (286 modules)
 ✓ Compiled in 190ms (286 modules)
 ✓ Compiled in 611ms (286 modules)
 ✓ Compiled in 531ms (286 modules)
 ✓ Compiled in 900ms (296 modules)
 ✓ Compiled in 2.1s (296 modules)
 ✓ Compiled in 1106ms (286 modules)
 ✓ Compiled in 1962ms (286 modules)
 ✓ Compiled in 1183ms (286 modules)
 ✓ Compiled in 1819ms (296 modules)
 ✓ Compiled in 698ms (286 modules)
 ✓ Compiled in 5.8s (286 modules)
 ✓ Compiled in 1246ms (286 modules)
 ✓ Compiled in 1174ms (286 modules)
 ✓ Compiled in 555ms (286 modules)
 ✓ Compiled in 1333ms (286 modules)
 ✓ Compiled in 621ms (286 modules)
 ✓ Compiled in 727ms (296 modules)
 ✓ Compiled in 628ms (296 modules)
 ✓ Compiled in 1301ms (296 modules)
 ✓ Compiled in 1010ms (286 modules)
 ✓ Compiled in 24s (286 modules)
 ✓ Compiled in 470ms (286 modules)
 ✓ Compiled in 1707ms (286 modules)
 ✓ Compiled in 2.4s (286 modules)
 ✓ Compiled in 450ms (286 modules)
 ✓ Compiled in 3.5s (286 modules)
 ✓ Compiled in 730ms (296 modules)
 ✓ Compiled in 766ms (286 modules)
 ✓ Compiled in 553ms (286 modules)
 ✓ Compiled in 14.3s (286 modules)
 ✓ Compiled in 1355ms (286 modules)
 ✓ Compiled in 1901ms (286 modules)
 ✓ Compiled in 1170ms (296 modules)
 ✓ Compiled in 15.8s (286 modules)
 ✓ Compiled in 338ms (286 modules)
 ✓ Compiled in 4.4s (286 modules)
   Reload env: .env
 ✓ Compiled in 408ms (286 modules)
 ✓ Compiled in 453ms (286 modules)
 ✓ Compiled in 363ms (286 modules)
 ✓ Compiled in 281ms (286 modules)
 ✓ Compiled in 560ms (300 modules)
 ✓ Compiled in 1325ms (314 modules)
 ✓ Compiled in 1065ms (314 modules)
 ✓ Compiled in 498ms (296 modules)
 ✓ Compiled in 404ms (296 modules)
   Reload env: .env
 ✓ Compiled in 10.3s (286 modules)
 ✓ Compiled in 659ms (286 modules)
 ✓ Compiled in 10.8s (286 modules)
 ✓ Compiled in 163ms (286 modules)
 ✓ Compiled in 3.8s (286 modules)
 ✓ Compiled in 2.8s (286 modules)
 ✓ Compiled in 600ms (286 modules)
 ✓ Compiled in 673ms (286 modules)
 ✓ Compiled in 2.5s (286 modules)
 ✓ Compiled in 891ms (296 modules)
 ✓ Compiled in 845ms (296 modules)
 ✓ Compiled in 503ms (296 modules)
 ✓ Compiled in 7.7s (296 modules)
 ✓ Compiled in 435ms (296 modules)
 ✓ Compiled in 5.7s (286 modules)
 ✓ Compiled in 1644ms (296 modules)
 ✓ Compiled in 1627ms (286 modules)
 ✓ Compiled in 1466ms (286 modules)
 ✓ Compiled in 709ms (286 modules)
 ✓ Compiled in 863ms (286 modules)
 ✓ Compiled in 1754ms (286 modules)
 ✓ Compiled in 2.4s (286 modules)
 ✓ Compiled in 5.4s (296 modules)
 ✓ Compiled in 654ms (287 modules)
 ✓ Compiled in 450ms (287 modules)
 ✓ Compiled in 377ms (287 modules)
 ✓ Compiled in 294ms (287 modules)
 ✓ Compiled in 2.8s (287 modules)
 ✓ Compiled in 124ms (287 modules)
 ✓ Compiled in 434ms (287 modules)
 ✓ Compiled in 425ms (287 modules)
 ✓ Compiled in 624ms (287 modules)
 ✓ Compiled in 889ms (287 modules)
 ✓ Compiled in 715ms (289 modules)
 ✓ Compiled in 3.4s (289 modules)
 ✓ Compiled in 728ms (289 modules)
 ✓ Compiled in 528ms (289 modules)
 ✓ Compiled in 743ms (289 modules)
   Reload env: .env
   Reload env: .env.local
 ✓ Compiled in 24.6s (287 modules)
 ✓ Compiled in 2.5s (287 modules)
 ✓ Compiled in 570ms (287 modules)
 ✓ Compiled in 399ms (287 modules)
 ✓ Compiled in 301ms (287 modules)
 ✓ Compiled in 193ms (287 modules)
 ✓ Compiled in 3.2s (287 modules)
